param,value,base_value,is_base,feasible,status,objective,annual_operational_profit,annual_revenue_ev,annual_revenue_export,annual_cost_import,pv_capacity_kw,bess_capacity_kwh,trafo_capacity_kw,annual_grid_import_kwh,annual_grid_export_kwh,annual_pv_gen_kwh,annual_pv_curtail_kwh,pv_loss_rate_pct,energy_eff_pct,co2_reduction_proxy_pct
soc_min_frac,1.0,0.05,0,1,optimal/feasible,861536.04,907936.04,1132960.0,0.0,225023.96000000002,224.0,0.0,128.0,286525.0,0.0,421575.0,281561.0,40.04360465116279,100.0,59.5360824742268
tariff_ev,0.0,1.6,0,1,optimal/feasible,-172591.28573843738,-51017.10387634343,0.0,0.0,51017.10387634343,224.0,621.978021978022,201.78577466489554,173583.61550537375,0.0,584044.3182999999,119091.68170000007,16.937218646179414,93.4627629743524,75.48600261186644
tariff_ev,1.25,1.6,0,1,optimal/feasible,712533.7142615627,834107.8961236565,885125.0,0.0,51017.10387634343,224.0,621.978021978022,201.78577466489554,173583.61550537375,0.0,584044.3182999999,119091.68170000007,16.937218646179414,93.4627629743524,75.48600261186644
tariff_ev,1.6,1.6,1,1,optimal/feasible,960368.7142615626,1081942.8961236565,1132960.0,0.0,51017.10387634343,224.0,621.978021978022,201.78577466489554,173583.61550537375,0.0,584044.3182999999,119091.68170000007,16.937218646179414,93.4627629743524,75.48600261186644
tariff_ev,2.5,1.6,0,1,optimal/feasible,1597658.7142615626,1719232.8961236565,1770250.0,0.0,51017.10387634343,224.0,621.978021978022,201.78577466489554,173583.61550537375,0.0,584044.3182999999,119091.68170000007,16.937218646179414,93.4627629743524,75.48600261186644
tariff_ev,3.75,1.6,0,1,optimal/feasible,2482783.7142615626,2604357.8961236565,2655375.0,0.0,51017.10387634343,224.0,621.978021978022,201.78577466489554,173583.61550537375,0.0,584044.3182999999,119091.68170000007,16.937218646179414,93.4627629743524,75.48600261186644
tariff_ev,5.0,1.6,0,1,optimal/feasible,3367908.714261562,3489482.8961236565,3540500.0,0.0,51017.10387634343,224.0,621.978021978022,201.78577466489554,173583.61550537375,0.0,584044.3182999999,119091.68170000007,16.937218646179414,93.4627629743524,75.48600261186644
tariff_ev,6.25,1.6,0,1,optimal/feasible,4253033.714261563,4374607.896123657,4425625.0,0.0,51017.10387634343,224.0,621.978021978022,201.78577466489554,173583.61550537375,0.0,584044.3182999999,119091.68170000007,16.937218646179414,93.4627629743524,75.48600261186644
tariff_ev,7.5,1.6,0,1,optimal/feasible,5138158.714261563,5259732.896123657,5310750.0,0.0,51017.10387634343,224.0,621.978021978022,201.78577466489554,173583.61550537375,0.0,584044.3182999999,119091.68170000007,16.937218646179414,93.4627629743524,75.48600261186644
tariff_ev,8.75,1.6,0,1,optimal/feasible,6023283.714261563,6144857.896123657,6195875.0,0.0,51017.10387634343,224.0,621.978021978022,201.78577466489554,173583.61550537375,0.0,584044.3182999999,119091.68170000007,16.937218646179414,93.4627629743524,75.48600261186644
tariff_ev,10.0,1.6,0,1,optimal/feasible,6908408.714261563,7029982.896123657,7081000.0,0.0,51017.10387634343,224.0,621.978021978022,201.78577466489554,173583.61550537375,0.0,584044.3182999999,119091.68170000007,16.937218646179414,93.4627629743524,75.48600261186644
